2017年8月28日,"
海峡论谈：台湾国防部长过境美国有何意义?
",所以加强和美国的关系当然是台湾自保之道... 中华财金法学会秘书长吴汉说，站在台湾的角度，发展一个健康的两岸关系是非常重要的，两岸关系的发展除了避免军事冲突之外，台港之间的关系也很重要... 过去我们有一个良好的台港关系，在未来如何发展一个健康的台港关系也有助于两岸关系的发展，而在民主发展方面是可以彼此借鉴的... , 张佩芝
2017年8月27日,"
海峡论谈 完整版（2017年8月27日）
",在今晚的节目中，我们首先要带您关注：2014年香港雨伞运动学生领袖黄之锋、周永康、罗冠聪8月17号遭香港高等法院上诉庭改判六到八个月不等监禁，该判决引发国际舆论哗然，民众强烈抗议，许多分析人士认为，这意味一国两制信用破产。一国两制的失败对两岸关系有何影响？与此同时，台湾国防部长冯世宽8月23号到9月8号期间访问台湾在中南美洲的邦交国，包括出席尼加拉瓜建军38周年庆祝典礼，他在访问期间在去程和返程分别过境美国纽约和洛杉矶，虽然过境期间没有安排行程，不过军事敏感度高，因此台湾国防部长过境美国实属罕见。对此，中国外交部警告说，反对美国和台湾的任何军事接触。,
2017年8月21日,"
海峡论谈：世大运登场 中华台北还是台湾队?
",蔡英文以中华民国总统身份出席开幕式，称“2300万人都是台湾队... 台北世大运将进行到8月30日，接下来十天内如果两岸选手同场竞技，是否可能重演今年三月在台北小巨蛋冰球锦标赛上打群架的情况... 现在两岸年轻人在体育赛事互相仇视，是双方对两岸关系不满的折射... 范世平则是对两岸“天然独”与“小粉红”之间互相仇视的现象表示担忧： “以前曾经发生过台湾年轻人帮日本队加油的事例... , 樊冬宁
2017年8月20日,"
海峡论谈：世大运登场 中华台北还是台湾队?
",世界大学生运动会在台北登场，台湾参与国际活动的名称问题再次引发各界瞩目，究竟台湾参与国际比赛，应该用“中华台北队”还是“台湾队”的名义? 蔡英文以中华民国总统的身份出席开幕式，并在她的脸书上说，2300万人都是台湾队，呼吁台湾民众团结一致，捍卫主场！而中国队的选手则是弃权团体赛，并且技术性缺席开幕式，另一方面，反对年金改革的团体在场外抗议，干扰活动的进行。今晚海峡论谈上半场我们带您从世大运，还有最近的一些事件来看台湾的国家认同争议。,
2017年8月14日,"
海峡论谈：北京对台“超限战” “蓝金黄”计划曝光？
",台海局势不断升温，北京对台策略似乎也在不断调整... 解放军周日上午再次出动两架运八战机，从台湾南部防空识别区外，经巴士海峡向东北飞行，执行远航训练，穿越宫古海域期间，还有两架苏... 而除了“蓝金黄计划”之外，大陆军事理论家、空军少将乔良与国际关系学者、北京航空航天大学教授王湘穗也曾经提出所谓“超限战”概念... 李华球表示：“观察两岸关系，我觉得中共目前看起来战力兵力是足够的... , 樊冬宁
2017年8月14日,"
海峡论谈：美朝互相“放火” 台湾闲棋被激活？
",朝鲜半岛情势一触即发，美国总统川普与朝鲜最高领导人... 王维正也从国际关系的赛局理论(Game Theory)分析: “我觉得，现在虽然美朝双方互相叫阵，但叫阵牵涉到一个可信度的问题... 无效，或许也可以考虑是否让台湾重启核武，萨德入台以及重启核武这两件事基本上都对两岸关系造成巨大的震荡，当然希望战争不要打起来，但如果战争威胁真的迫在眉睫，会有很多想象不到的事情发生... , 樊冬宁
2017年8月13日,"
海峡论谈：北京对台“超限战” “蓝金黄”计划曝光？
",台海局势不断升温，北京对台策略似乎也在不断调整。 解放军周日上午再次出动两架运八电战机，从台湾南部防空识别区外，经巴士海峡向东北航行，执行远航训练，穿越宫古海域期间，还有两架苏30战机伴飞，这是8月以来，解放军军机第3度绕台。另一方面，台湾方面罕见地公布了日前举行政经兵推演习的画面，总统蔡英文与台湾的官员全部穿上迷彩服就备战位置，进行危机应变。与此同时，我们也注意到，新一波的网络爆料，扯到了台湾的政治人物，北京究竟是如何控制台湾蓝绿政治人物? 是否早已祭出超限战?而所谓的“蓝金黄计划”，真实性又是如何?台港澳三地政治与商业精英是否已被北京一网打尽?,
2017年8月12日,"

美学者：台湾应增加软实力应对中国梦
",海峡两岸关系趋于紧张的今天，台湾寻求增加自己的软实力，以民间外交的方式提升自己在国际舞台的竞争力。美国学者表示，美国对中国的态度趋于强硬，台湾应当利用这个契机增进美台合作。,
2017年8月12日,"
美学者：台湾应增加软实力应对中国梦
",海峡两岸关系趋于紧张的今天，台湾寻求增加自己的软实力，以民间外交的方式提升自己在国际舞台的竞争力... 台湾研究中心8月10日举办的一场扩大美台人才交流的座谈会中，乔治华盛顿大学国际关系教授罗伯特·萨特(Robert Sutter)表示，习近平近年来提出的中国梦意味着一个统一的中国... , 易林
2017年8月7日,"
海峡论谈：鹰与龙缠斗不休 台湾怎未雨绸缪？
",究竟在美中关系扑朔迷离，国际情势混沌不明，川普政府内部又面对多重挑战的情况之下，台湾是否应该重新检视，一旦中共武力犯台，美国一定会出手协防台湾，这样的假设和愿望，并积极应对两岸关系的现状，自立自强... 在北韩的问题上其实也可以看出，川普对两岸问题也是拿台湾做筹码来与中国博弈，如果没有办法推动中国解决北韩问题，便采取对台军售的策略... , 樊冬宁
2017年8月7日,"
海峡论谈：习近平文攻武吓 蔡英文以柔克刚？
",就是从总统府到... 其实好多学者担心蔡英文会像当年的陈水扁总统一样，甚至有人会提出蔡英文会不会成为新的两岸关系的恐怖分子... 在目前两岸关系的状态之下，针对国防部分，我认为台湾除了与美国进行更多的军事合作之外，台湾自己的国防部也需要很大的改革，要给台湾人有信心，觉得自己的国防部是可以做的这点的... 在台湾，要如何处理和形成自己内部的共识，有了这个基础，才能有办法应对两岸关系... , 樊冬宁
2017年8月6日,"
海峡论谈：鹰与龙缠斗不休 台湾怎未雨绸缪？
",中国军力不断跃进，习近平在解放军建军90周年之际举行朱日和大阅兵，是否有意藉此告诉全世界巨龙觉醒？胡锦涛的和平崛起，习近平不再时时挂嘴边，是否已经修正路线? 习近平的中国梦是不是强军梦? 他是否会对外发动战争以求保住政权?另一方面，中印边界对峙持续，朝鲜半岛情势紧张，美中贸易战一触即发; 但川普政府人事更迭频繁，白宫内部面临多重挑战，与台湾友好的白宫幕僚长蒲博思离任，改由美军陆战队退役四星上将凯利领军，此外，白宫国家安全顾问麦克马斯特与白宫亚太资深主任博明也都出身军旅，巩固了军权的习近平，对上身旁一票悍将的川普，美中关系是否无可避免走上冲突？,
2017年8月6日,"
海峡论谈：习近平文攻武吓 蔡英文以柔克刚？
",继中共辽宁号航母绕台演训与6架轰炸机双向对开之后，习近平在解放军建军90周年之际身穿迷彩服前往朱日和基地大阅兵，不但重申六个任何的强硬谈话，朱日和基地也再次出现模仿台湾总统府的建筑物；与此同时，台湾启动连续三天的政军兵推，根据台湾媒体报导，模拟演练的假想情况是解放军对台湾发动攻击，蔡英文总统的车队在紧急撤离的过程中遭遇潜伏的第五纵队突袭，蔡英文除了发表告全国同胞书之外，也在这场政军兵推中模拟与美军太平洋司令部对话，向美、日等盟國求援。另一方面，台湾陆委会推出一支名为《两岸和为贵、有话好好讲》的动画短片。蔡英文能否以柔克刚？两岸紧张的气氛能否和缓？美国又扮演一个什么样的角色？,
2017年8月2日,"
时事大家谈：谁也别指望中国吞下苦果：习近平八一讲话剑指何方？
",习近平在庆祝中国人民解放军建军90周年发表讲话指出：“绝不允许任何人、任何组织、任何政党、在任何时候、以任何形式、把任何一块中国领土从中国分裂出去... 他警告说，谁都不要指望中国会吞下损害主权、安全... 蔡英文主政以来，两岸关系陷入僵局，尤其是蔡政府不肯接受九二共识... “被侵犯”的概念复新，以前都是在六七十年代冷战时期应用，跟中印边境可能有些关系，却应该能用外交手段解决... , 许波
2017年8月2日,"
习近平强调军队忠诚 凸显权力
",在上个周末举行大规模阅兵之后，中国星期二举行活动纪念中国人民解放军建军90周年... 最高领导人习近平发表讲话，重申军队坚定不移地忠于中... 在与印度的边境纠纷日渐升级之际，中国跟台湾的关系恶化... 以及中国军队进行的攻击实物大小的模拟（其中包括台湾总统府）目标的军演之后，台湾执政的民主进步党星期二表示，“任何恫吓性言论都只能使台湾人民疏远中国，对台湾海峡两岸的和平与稳定有害... , 黄丽玲
